as-pcs3kr,DNW,13,146,44,102
as-pcs3kr,KP,14,136,42,94
as-pcs3kr,SP,15,111,31,80
as-pcs3kr,BJ,16,104,26,78
as-pcs3kr,EM,16,104,42,62
as-pcs3kr,GG,18,79,28,51
as-pcs3kr,NCT,18,79,37,42
as-pcs3kr,AFS,20,78,36,42
as-pcs3kr,GE,21,60,26,34
as-pcs3kr,PG,22,57,19,38
as-pcs3kr,FPC,23,55,19,36
as-pcs3kr,DWG,24,52,19,33
as-pcs3kr,GXG,25,46,12,34
as-pcs3kr,RSG,26,45,15,30
as-pcs3kr,STA,27,40,14,26
as-pcs3kr,GZ,28,36,15,21
as-pcs3kr,LW,29,32,15,17
as-pcs3kr,AFK,30,31,5,26
as-pcs3kr,ELR,31,27,6,21
as-pcscs,Tian,1,205,74,131
as-pcscs,LYG,2,153,58,95
as-pcscs,CRS,3,134,69,65
as-pcscs,QDR,4,131,43,88
as-pcscs,GEN,5,126,43,83
as-pcscs,4AM,6,122,32,90
as-pcscs,LS,7,119,45,74
as-pcscs,DGW,8,111,36,75
as-pcscs,EM,8,111,45,66
as-pcscs,VLG,10,106,40,66
as-pcscs,ENT,11,103,41,62
as-pcscs,RBG,12,100,36,64
as-pcscs,iFTY,13,81,21,60
as-pcscs,GRF,14,79,21,58
as-pcscs,GEX,15,67,22,45
as-pcscs,SST,16,49,14,35
as-pnctest,GBR,1,80,16,64
as-pnctest,AUS,2,78,42,36
as-pnctest,TUR,3,74,10,64
as-pnctest,USA,4,69,15,54
as-pnctest,BRA,5,68,16,52
as-pnctest,TPE,6,64,12,52
as-pnctest,ARG,7,63,31,32
as-pnctest,RUS,8,55,9,46
as-pnctest,KOR,9,54,10,44
as-pnctest,VIE,9,54,18,36
as-pnctest,THA,11,49,11,38
as-pnctest,JPN,12,24,4,20
as-pnctest,CHN,13,17,5,12
as-pnctest,FIN,13,17,5,12
as-pnctest,CAN,15,12,4,8
as-pnctest,GER,16,0,0,0
kr-bsc20,T1,1,222,103,119
kr-bsc20,emT,2,208,94,114
kr-bsc20,OPGG,3,201,71,130
kr-bsc20,DNW,4,196,79,117
kr-bsc20,GRF,5,195,63,132
kr-bsc20,VSG,6,189,71,118
kr-bsc20,ENT,7,180,81,99
kr-bsc20,APK,8,153,54,99
kr-bsc20,LVG,9,141,51,90
kr-bsc20,VLG,10,116,38,78
kr-bsc20,FPC,10,116,41,75
kr-bsc20,STA,12,114,30,84
kr-bsc20,DWG,13,111,29,82
kr-bsc20,WNS,13,111,37,74
kr-bsc20,WCS,15,106,34,72
kr-bsc20,AF,16,103,34,69
kr-bsc20,SPL,17,99,49,50
kr-bsc20,EM,18,85,32,53
kr-bsc20,MCL,19,82,28,54
kr-bsc20,AW,20,70,29,41
kr-bsc20,KP,21,65,26,39
kr-bsc20,PBN,22,63,28,35
kr-bsc20,QDR,23,61,26,35
kr-bsc20,EST,24,59,8,51
kr-bsc20,DTN,25,55,23,32
kr-bsc20,XTD,26,52,3,49
kr-bsc20,REV,27,50,16,34
kr-bsc20,GTS,28,48,11,37
kr-bsc20,EY,29,43,16,27
kr-bsc20,EN,30,40,16,24
kr-bsc20,WEA,30,40,21,19
kr-bsc20,1T3,32,39,19,20
kr-bsc20,OZ,33,37,12,25
kr-bsc20,KGA,34,36,0,36
kr-bsc20,GCA,35,33,12,21
kr-bsc20,TA,35,33,10,23
kr-bsc20,A13,37,31,7,24
kr-bsc20,GEN,38,30,13,17
kr-bsc20,RPL,39,25,3,22
kr-bsc20,LK,40,23,8,15
kr-bsc20,MSQ,41,22,8,14
kr-bsc20,GBX,42,21,5,16
kr-bsc20,DC,43,20,6,14
kr-bsc20,LVP,44,18,11,7
kr-bsc20,PMP,44,18,6,12
kr-bsc20,OGN,44,18,16,2
kr-bsc20,DCF,47,17,7,10
kr-bsc20,SQ,48,14,3,11
kr-bsc20,SML,49,13,5,8
kr-bsc20,GTN,49,13,3,10
kr-bsc20,UST,51,12,4,8
kr-bsc20,AG,52,11,2,9
kr-bws20,GEN,1,321,63,258
kr-bws20,GRF,2,307,77,230
kr-bws20,QDR,3,299,77,222
kr-bws20,ENT,4,298,66,232
kr-bws20,LVG,5,214,46,168
kr-bws20,EM,6,211,39,172
kr-bws20,VSG,7,201,37,164
kr-bws20,VLG,8,198,52,146
kr-bws20,DWG,9,188,32,156
kr-bws20,OPGG,10,174,52,122
kr-bws20,AF,11,167,47,120
kr-bws20,DNW,12,146,26,120
kr-bws20,T1,13,137,29,108
kr-bws20,FPC,13,137,31,106
kr-bws20,emT,15,123,21,102
kr-bws20,SQ,16,120,24,96
kr-bws20,A13,17,118,20,98
kr-bws20,APK,18,109,17,92
kr-bws20,EST,19,76,20,56
kr-bws20,STA,20,75,19,56
kr-bws20,UST,21,49,5,44
kr-pgckq,ENA,1,51,25,26
kr-pgckq,DD,2,49,26,23
kr-pgckq,WCS,3,43,10,33
kr-pgckq,MSQ,3,43,14,29
kr-pgckq,OPG,5,41,20,21
kr-pgckq,GB,6,39,8,31
kr-pgckq,DE,7,36,10,26
kr-pgckq,VSG,7,36,11,25
kr-pgckq,GR,9,32,15,17
kr-pgckq,EM,9,32,15,17
kr-pgckq,AFA,11,31,11,20
kr-pgckq,DWG,12,29,3,26
kr-pgckq,QDR,12,29,7,22
kr-pgckq,MVP,14,22,8,14
kr-pgckq,LVG,15,21,6,15
kr-pgckq,APK,16,10,3,7
kr-pkl19,AFF,1,997,360,637
kr-pkl19,GEN,2,990,356,634
kr-pkl19,DTN,3,987,352,635
kr-pkl19,VSG,4,945,307,638
kr-pkl19,APK,5,805,256,549
kr-pkl19,EM,6,800,312,488
kr-pkl19,AFA,7,685,244,441
kr-pkl19,MVP,8,683,244,439
kr-pkl19,ENF,9,674,272,402
kr-pkl19,DD,10,673,263,410
kr-pkl19,T1,11,614,198,416
kr-pkl19,ENA,12,611,248,363
kr-pkl19,GB,13,596,197,399
kr-pkl19,DE,14,576,198,378
kr-pkl19,QDR,15,573,220,353
kr-pkl19,LVG,16,509,187,322
kr-pkl19,SQ,17,448,146,302
kr-pkl19,KSR,18,434,143,291
kr-pkl19,GR,19,398,120,278
kr-pkl19,Rangers,20,365,159,206
kr-pkl19,EntusF,21,341,130,211
kr-pkl19,Hunters,22,315,111,204
kr-pkl19,MSQ,23,314,88,226
kr-pkl19,OPR,24,311,132,179
kr-pkl19,SKT,25,287,106,181
kr-pkl19,LAVEGA,26,286,111,175
kr-pkl19,AGON,27,276,92,184
kr-pkl19,Quadro,28,274,108,166
kr-pkl19,WCS,29,257,102,155
kr-pkl19,GRFR,30,255,80,175
kr-pkl19,danawa,31,250,77,173
kr-pkl19,EntusA,32,234,80,154
kr-pkl19,MCL,33,231,81,150
kr-pkl19,WC,34,227,80,147
kr-pkl19,DWG,34,227,71,156
kr-pkl19,OPG,36,224,86,138
kr-pkl19,MBG,37,217,83,134
kr-pkl19,GSP,38,214,65,149
kr-pkl19,Cesti,39,205,64,141
kr-pkl19,MAXTILL,40,203,45,158
kr-pkl19,GRFW,41,201,73,128
kr-pkl19,STA,41,201,96,105
kr-pkl19,ET,43,163,49,114
kr-pkl19,OPA,44,158,69,89
kr-pkl19,LavegaA,45,124,39,85
kr-pkl19,AIMO,46,41,12,29
na-pgcgf,GEN,1,111,42,69
na-pgcgf,FAZE,2,101,46,55
na-pgcgf,4AM,3,99,39,60
na-pgcgf,ENF,4,89,37,52
na-pgcgf,VC,5,84,34,50
na-pgcgf,NAVI,6,75,29,46
na-pgcgf,TSM,6,75,33,42
na-pgcgf,RUM,8,74,15,59
na-pgcgf,ENA,9,61,26,35
na-pgcgf,GNS,9,61,14,47
na-pgcgf,T1,11,48,12,36
na-pgcgf,QM,12,45,10,35
na-pgcgf,LZR,13,43,15,28
na-pgcgf,TS,14,42,14,28
na-pgcgf,WCK,15,39,14,25
na-pgcgf,GEX,16,36,4,32
na-pgcgr1,ENA,1,57,23,34
na-pgcgr1,FAZE,2,54,18,36
na-pgcgr1,TS,3,45,16,29
na-pgcgr1,VEN,3,45,18,27
na-pgcgr1,GG,5,44,11,33
na-pgcgr1,NAVI,6,41,25,16
na-pgcgr1,GEN,7,40,12,28
na-pgcgr1,T1,8,38,16,22
na-pgcgr1,VC,9,30,5,25
na-pgcgr1,IFTY,10,27,9,18
na-pgcgr1,RJ,11,26,18,8
na-pgcgr1,NV,12,25,2,23
na-pgcgr1,RED,13,21,5,16
na-pgcgr1,GEX,13,21,7,14
na-pgcgr1,AG,15,15,2,13
na-pgcgr1,G2,16,14,5,9
na-pgcgr2,TSM,1,63,24,39
na-pgcgr2,4AM,2,57,16,41
na-pgcgr2,GNS,3,48,18,30
na-pgcgr2,ENF,4,47,16,31
na-pgcgr2,AFF,5,45,17,28
na-pgcgr2,SDV,6,43,24,19
na-pgcgr2,LZR,7,42,19,23
na-pgcgr2,AHQ,8,34,15,19
na-pgcgr2,RUM,9,27,7,20
na-pgcgr2,SST,10,26,5,21
na-pgcgr2,CC,11,23,10,13
na-pgcgr2,WCK,12,21,4,17
na-pgcgr2,ATH,13,20,6,14
na-pgcgr2,DTN,14,18,4,14
na-pgcgr2,QM,15,17,4,13
na-pgcgr2,TL,16,13,3,10
na-pgcgr3,VC,1,63,27,36
na-pgcgr3,QM,2,54,24,30
na-pgcgr3,GEX,3,50,20,30
na-pgcgr3,RUM,4,42,16,26
na-pgcgr3,WCK,5,39,11,28
na-pgcgr3,RED,6,37,20,17
na-pgcgr3,TL,7,36,14,22
na-pgcgr3,ATH,8,33,10,23
na-pgcgr3,IFTY,9,30,8,22
na-pgcgr3,CC,10,29,6,23
na-pgcgr3,AG,10,29,14,15
na-pgcgr3,SST,12,28,7,21
na-pgcgr3,DTN,13,20,1,19
na-pgcgr3,G2,14,18,4,14
na-pgcgr3,RJ,15,14,4,10
na-pgcgr3,NV,15,14,6,8
na-pgcsf,LZR,1,106,31,75
na-pgcsf,QM,2,97,41,56
na-pgcsf,4AM,3,96,31,65
na-pgcsf,TSM,4,86,26,60
na-pgcsf,GEX,5,82,30,52
na-pgcsf,VC,6,79,38,41
na-pgcsf,WCK,7,75,25,50
na-pgcsf,GEN,8,74,29,45
na-pgcsf,TS,8,74,31,43
na-pgcsf,ENF,10,73,32,41
na-pgcsf,ENA,11,69,30,39
na-pgcsf,NAVI,12,67,24,43
na-pgcsf,GNS,13,65,14,51
na-pgcsf,RUM,13,65,21,44
na-pgcsf,T1,15,62,18,44
na-pgcsf,FAZE,16,60,17,43
na-pgcsf,AHQ,17,55,18,37
na-pgcsf,RED,18,53,15,38
na-pgcsf,AFF,19,52,20,32
na-pgcsf,SDV,20,49,22,27
na-pgcsf,GG,20,49,17,32
na-pgcsf,SST,22,47,14,33
na-pgcsf,VEN,23,45,21,24
na-pgcsf,IFTY,24,39,11,28
